Post date,Value date,Narration,Dr,Cr,Balance
01-07-2021,01-07-2021, 000013210701111420000205101825 RBX_-F B S RE-INSURANCE LIMITEDF B S RE-INSURANCE IDEJO SETTLEMENT OF DEATH CLAIM SETTLEMENT OF DEATH CLAI,,1134225.7,65785683.23
02-07-2021,02-07-2021, 000004210702083523200106979221 RBX_-HEIRS LIFE ASSURANCE LIMITED INSTITUTIONAL IDEJO TUD  HEIRS LIFE CLAIMS IFO STANBIC GROUP,,3225960.42,69011643.65
02-07-2021,02-07-2021, 000012210702125844000271614796 124858399522_CITI IDEJO VAT-FEE ON IBR + W16854 CLAIMS PAYMENT IFO NNPC: O,3.75,,69011639.9
02-07-2021,02-07-2021, 000012210702125844000271614796 124858399522_CITI IDEJO FEE ON IBR + W16854 CLAIMS PAYMENT IFO NNPC: OBIOR,50,,69011589.9
02-07-2021,02-07-2021,"IB 000012210702125844000271614796 RBX_124858399522_CITI_AIICO INSURANCE PLC IDEJO IBR + W16854 CLAIMS PAYMENT IFO NNPC: OBIORA, CARO",3713757.78,,65297832.12
02-07-2021,02-07-2021, 01278293-02-JUL-21-1  IDEJO W16854 EZ CASH COMMISSION,3356914.19,,61940917.93
02-07-2021,02-07-2021, 000012210702125912000271615068 124559141953_CITI IDEJO VAT-FEE ON IBR + W16854 NNPC CLAIMS (4 LIVES),3.75,,61940914.18
02-07-2021,02-07-2021, 000012210702125912000271615068 124559141953_CITI IDEJO FEE ON IBR + W16854 NNPC CLAIMS (4 LIVES),50,,61940864.18
02-07-2021,02-07-2021,IB 000012210702125912000271615068 RBX_124559141953_CITI_AIICO INSURANCE PLC IDEJO IBR + W16854 NNPC CLAIMS (4 LIVES),8850896.85,,53089967.33
02-07-2021,02-07-2021, 000012210702125934000271615273 124802260348_CITI IDEJO VAT-FEE ON IBR + W16854 CLAIMS PAYMENT IFO NNPC: N,3.75,,53089963.58
02-07-2021,02-07-2021, 000012210702125934000271615273 124802260348_CITI IDEJO FEE ON IBR + W16854 CLAIMS PAYMENT IFO NNPC: NWANE,50,,53089913.58
